,AMBASSADORS,ATTENDANTS,ATTENDANTS.1,ATTENDANTS.2,ATTENDANTS.GUARDS,Barnardo,Claudius,Cornelius,Doctor,FOLLOWERS.LAERTES,Fortinbras,Francisco,Gertrude,Ghost,Gravedigger,GravediggersCompanion,Guildenstern,Hamlet,Horatio,Laertes,MESSENGERS.1,MESSENGERS.2,Marcellus,Ophelia,Osric,PLAYERS,PLAYERS.1,PLAYERS.King,PLAYERS.Lucianus,PLAYERS.Prologue,PLAYERS.Queen,Polonius,Reynaldo,Rosencrantz,SAILORS,SOLDIERS.FORTINBRAS,SOLDIERS.FORTINBRAS.Captain,Voltemand
AMBASSADORS,0,50,0,0,0,0,50,0,0,0,50,0,50,0,0,0,0,50,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0
ATTENDANTS,50,0,0,0,25,0,765,30,96,0,50,0,722,0,96,0,296,527,533,307,0,0,0,325,168,0,0,121,29,11,77,368,0,303,28,50,0,30
ATTENDANTS.1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATTENDANTS.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATTENDANTS.GUARDS,0,25,0,0,0,0,48,0,0,0,0,0,0,0,0,0,99,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,22,0
Barnardo,0,0,0,0,0,0,0,0,0,0,0,21,0,34,0,0,0,112,288,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claudius,50,765,0,0,48,0,0,71,96,5,50,0,1156,0,96,0,356,802,537,780,139,11,0,582,168,0,0,121,29,11,77,684,0,363,0,50,0,71
Cornelius,0,30,0,0,0,0,71,0,0,0,0,0,71,0,0,0,0,41,0,41,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,71
Doctor,0,96,0,0,0,0,96,0,0,0,0,0,96,0,96,0,0,88,89,96,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOLLOWERS.LAERTES,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fortinbras,50,50,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,50,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,59,9,0
Francisco,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gertrude,50,722,21,0,0,0,1156,71,96,5,50,0,0,39,96,0,280,864,578,594,139,0,0,442,168,0,0,121,29,11,77,757,0,280,0,50,0,71
Ghost,0,0,0,0,0,34,0,0,0,0,0,0,39,0,0,0,0,192,89,0,0,0,89,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0
Gravedigger,0,96,0,0,0,0,96,0,96,0,0,0,96,0,0,62,0,255,256,96,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
